competênciamov,região,uf,município,seção,subclasse,saldomovimentação,cbo2002ocupação,categoria,graudeinstrução,idade,horascontratuais,raçacor,sexo,tipoempregador,tipoestabelecimento,tipomovimentação,tipodedeficiência,indtrabintermitente,indtrabparcial,salário,tamestabjan,indicadoraprendiz,origemdainformação,competênciadec,indicadordeforadoprazo,unidadesaláriocódigo,valorsaláriofixo
202001,1,13,130260,D,3520402,-1,251110,999,9,46,44,1,1,0,1,31,0,0,0,9587.41,7,0,2,202001,0,99,
202001,2,23,230440,D,3511501,1,251110,111,9,29,44,3,1,0,1,20,0,1,0,5000,1,0,1,202001,0,5,5000
202001,2,29,291170,J,6311900,-1,251110,101,7,32,44,3,3,0,1,43,0,0,0,5500,4,0,1,202001,0,1,25
202001,1,15,150140,M,7220700,1,251110,999,9,40,44,6,3,0,1,20,0,0,0,2078,2,0,2,202001,0,99,
202001,3,31,310620,M,7119702,1,251110,101,9,24,44,6,3,0,1,20,0,0,0,2324,4,0,1,202001,0,5,2324
202001,4,42,421870,M,7220700,1,251110,101,80,30,44,6,1,0,1,20,0,0,0,3450.49,5,0,1,202001,0,5,3450.49
202001,5,52,520870,M,7220700,-1,251110,999,9,57,24,3,3,0,1,31,0,0,0,6350.2,5,0,2,202001,0,99,
202001,2,29,291072,M,7112000,1,251110,101,9,33,44,6,3,0,1,20,0,0,0,2300,2,0,1,202001,0,5,2300
202001,3,33,330455,M,7220700,1,251110,111,9,46,44,3,1,0,1,20,0,1,9,3198.8,4,0,1,202001,0,1,14.54
202001,3,35,355030,M,7220700,1,251110,999,9,33,44,1,1,0,1,20,0,0,0,4000,5,0,2,202001,0,99,
202001,2,29,292530,S,9430800,-1,251110,101,9,42,40,3,3,0,1,31,0,0,0,6870.06,5,0,1,202001,0,5,6870.06
202001,2,26,260960,M,7490199,-1,251110,101,80,38,44,6,3,0,1,31,0,0,0,2700,2,0,1,202001,0,5,2700
202002,4,42,421190,C,1096100,1,251110,101,7,21,44,6,1,0,1,20,0,0,0,1391,2,0,1,202002,0,5,1391
202002,2,24,240810,M,7490199,-1,251110,101,80,27,44,3,3,0,1,31,0,0,0,3650,5,0,1,202002,0,5,3650
202002,2,26,261160,M,7112000,1,251110,101,9,24,44,1,1,0,1,10,0,0,0,2286.66,3,0,1,202002,0,5,2286.66
202002,3,32,320120,M,7020400,-1,251110,101,9,30,44,1,1,0,1,43,0,0,0,4500,2,0,1,202002,0,5,4500
202002,2,29,292740,M,7220700,1,251110,101,10,31,44,3,1,0,1,20,0,0,0,6150,1,0,1,202002,0,5,6150
202002,4,42,421870,M,7220700,-1,251110,101,80,44,44,6,1,0,1,43,0,0,0,3450.49,5,0,1,202002,0,5,3450.49
202002,2,24,240810,M,7490199,1,251110,101,9,25,48,1,3,0,1,20,0,0,0,3000,5,0,1,202002,0,5,3000
202001,1,17,172100,M,7220700,1,251110,999,9,27,44,3,1,0,1,20,0,0,0,0,1,0,2,202002,1,99,
202001,1,17,172100,M,7220700,1,251110,999,9,52,40,3,1,0,1,20,0,0,0,0,1,0,2,202002,1,99,
202003,4,43,430700,M,7220700,-1,251110,101,9,34,44,2,1,0,1,31,0,0,0,1404.12,4,0,1,202003,0,5,1404.12
202003,4,42,420540,M,7112000,1,251110,101,9,41,44,3,1,0,1,20,0,0,0,8882.5,4,0,1,202003,0,5,8882.5
202003,2,23,230440,D,3511501,1,251110,111,9,37,44,3,3,0,1,20,0,1,0,5000,1,0,1,202003,0,5,5000
202003,4,42,421870,M,7220700,1,251110,101,9,26,44,6,1,0,1,20,0,0,0,3450.49,5,0,1,202003,0,5,3450.49
